company name,start date,opportunities,average opportunity amount,last update
Oyoba,2021-06-12,13,524505.0769230769,2020-12-24T12:10:10Z
Twitterlist,2020-01-10,12,566938.5833333334,2020-12-05T06:46:00Z
Skivee,2021-06-15,3,376352.6666666667,2020-12-16T18:30:26Z
Skynoodle,2021-07-14,14,467519.64285714284,2020-11-26T08:52:07Z
Npath,2021-02-01,11,646784.0,2020-10-31T14:21:49Z
Cogilith,2020-01-02,5,309745.2,2020-12-19T09:58:52Z
Quinu,2020-09-01,19,500963.0,2020-12-27T20:34:16Z
Mynte,2021-03-14,11,466881.7272727273,2020-12-16T02:21:36Z
Edgepulse,2020-03-09,6,520956.1666666667,2020-10-20T09:00:31Z
Roodel,2020-08-21,7,378501.14285714284,2020-12-21T13:31:28Z
Ozu,2020-07-08,11,422590.0909090909,2020-10-17T21:23:32Z
Topdrive,2020-10-11,17,408114.0,2020-12-26T11:53:59Z
Wordware,2021-02-13,7,422279.0,2020-11-04T13:03:43Z
Fivespan,2021-07-28,3,651352.0,2020-12-14T01:06:22Z
Dazzlesphere,2021-07-17,14,415434.14285714284,2020-12-19T06:31:17Z
Linktype,2020-03-09,12,524647.5833333334,2020-11-13T05:51:47Z
Mybuzz,2021-06-10,13,590676.9230769231,2020-11-24T20:05:23Z
Roodel,2021-07-28,8,536113.5,2020-12-22T14:18:11Z
Thoughtbridge,2021-06-16,13,572125.0,2020-11-02T06:11:55Z
Kanoodle,2020-08-05,5,562215.6,2020-08-22T05:45:54Z
Dabtype,2021-01-28,6,544450.1666666666,2020-11-10T21:22:28Z
Linklinks,2021-06-08,6,463873.0,2020-07-17T15:44:22Z
Vinder,2021-04-28,8,401527.875,2020-10-10T20:06:42Z
Feedmix,2021-10-28,11,501232.9090909091,2020-12-07T13:04:20Z
Digitube,2020-10-28,13,467909.6923076923,2020-11-26T02:14:56Z
Rhyloo,2020-01-25,10,448486.9,2020-11-22T22:19:32Z
Youspan,2021-02-18,13,531177.6153846154,2020-11-25T03:25:38Z
Vinder,2020-12-29,4,385649.75,2020-10-21T11:56:14Z
Skilith,2021-01-08,10,587054.1,2020-10-06T12:54:42Z
Wikizz,2020-03-17,13,462852.92307692306,2020-12-13T14:45:50Z
Quimm,2021-03-05,12,365937.5,2020-12-04T08:58:48Z
Eazzy,2020-10-27,9,508480.8888888889,2020-12-27T07:34:04Z
Flashdog,2021-09-16,16,587098.0625,2020-12-28T23:38:31Z
Kwimbee,2020-08-29,12,380716.0833333333,2020-11-29T20:23:39Z
Jaloo,2021-03-30,8,698643.625,2020-12-12T12:49:01Z
Topdrive,2020-11-15,17,421260.17647058825,2020-11-25T05:26:40Z
Rooxo,2020-01-19,14,555737.1428571428,2020-12-27T08:50:06Z
Yodel,2021-12-26,8,569574.625,2020-12-24T17:16:04Z
Dynazzy,2020-03-01,9,456129.55555555556,2020-09-17T14:30:16Z
Meetz,2020-01-09,5,582184.0,2020-11-24T16:49:30Z
Jabberbean,2020-11-08,10,583859.8,2020-10-10T09:01:01Z
Skiba,2021-10-25,8,431869.5,2020-09-23T05:17:59Z
Feednation,2020-02-26,9,412920.3333333333,2020-11-19T13:15:05Z
Trudeo,2021-01-27,10,489252.7,2020-11-24T02:06:40Z
Jaxspan,2021-04-07,9,568850.3333333334,2020-12-30T05:21:23Z
Chatterbridge,2020-02-29,11,687751.0909090909,2020-10-07T01:06:16Z
Mudo,2020-12-31,8,605339.5,2020-12-28T19:49:57Z
Youtags,2021-07-03,8,428801.875,2020-12-18T16:27:04Z
Tazzy,2021-06-05,13,516864.1538461539,2020-09-19T07:22:44Z
Skyba,2021-10-24,6,437284.3333333333,2020-11-15T17:59:40Z
Jabbersphere,2020-02-03,16,623931.0,2020-12-30T09:16:58Z
Ozu,2021-12-22,9,615640.0,2020-12-03T13:32:21Z
Gigaclub,2021-09-26,3,368450.6666666667,2020-09-07T19:56:24Z
Flashpoint,2021-02-24,10,509327.3,2020-12-29T23:43:26Z
Feedbug,2021-10-27,6,575179.8333333334,2020-12-13T15:01:58Z
Bluejam,2021-08-06,6,491075.6666666667,2020-08-30T04:41:58Z
Devbug,2021-03-10,5,737658.4,2020-11-26T17:35:19Z
Fivebridge,2021-09-26,11,635794.5454545454,2020-12-27T23:44:05Z
Zoomzone,2021-12-27,10,406586.4,2020-12-13T17:28:14Z
Blogtags,2021-03-04,6,537800.1666666666,2020-12-28T07:54:02Z
Jetpulse,2021-10-11,7,540496.5714285715,2020-12-28T03:54:32Z
Youtags,2020-03-15,10,435286.5,2020-12-27T17:15:29Z
Eazzy,2021-02-24,5,364335.6,2020-12-15T14:52:50Z
Tagpad,2021-04-10,9,357677.6666666667,2020-11-10T23:15:02Z
Youspan,2021-01-26,6,475405.0,2020-11-24T05:48:35Z
Yakijo,2020-04-15,6,281182.6666666667,2020-12-15T08:37:13Z
Shuffletag,2021-06-13,7,466939.0,2020-12-27T05:00:40Z
Yakidoo,2021-10-11,14,616860.0714285715,2020-12-20T08:21:14Z
Topicblab,2020-03-15,10,485676.8,2020-12-20T04:13:09Z
Jayo,2021-05-04,11,535271.9090909091,2020-10-13T05:02:14Z
Vitz,2020-03-11,6,622766.5,2020-12-30T04:17:14Z
Divanoodle,2021-12-07,7,591776.4285714285,2020-08-19T13:42:23Z
Mita,2020-07-19,17,549131.4117647059,2020-12-08T21:54:59Z
Mycat,2020-10-26,13,344991.07692307694,2020-12-26T06:37:07Z
Topicshots,2021-05-27,9,467222.77777777775,2020-12-16T22:08:37Z
Twinte,2020-12-13,15,588140.6666666666,2020-11-16T15:13:37Z
Zoomdog,2021-06-20,12,464936.3333333333,2020-10-18T01:49:19Z
Thoughtstorm,2021-08-02,7,310722.28571428574,2020-11-02T07:06:11Z
Fivebridge,2021-01-07,12,558585.5,2020-09-15T22:36:17Z
Fivechat,2021-01-23,10,498468.1,2020-09-20T16:07:48Z
Vinte,2021-11-16,14,388216.5,2020-08-12T02:57:54Z
Tagchat,2021-05-29,8,719515.125,2020-11-09T08:50:45Z
Realcube,2021-02-22,16,567705.25,2020-11-21T14:11:41Z
Tanoodle,2021-03-01,12,487105.1666666667,2020-10-14T12:12:53Z
Linkbuzz,2020-04-30,6,440291.0,2020-10-24T06:06:40Z
Wordware,2021-04-24,3,444111.3333333333,2020-11-08T09:37:39Z
Riffpedia,2021-10-24,8,484854.375,2020-12-22T18:40:12Z
Quire,2020-01-24,11,578722.9090909091,2020-12-12T14:10:09Z
Skivee,2021-03-11,9,504135.44444444444,2020-12-23T15:59:25Z
Fanoodle,2021-03-30,17,564814.5882352941,2020-11-12T08:57:56Z
Minyx,2020-02-09,12,451808.3333333333,2020-12-05T21:43:34Z
Jetwire,2020-01-16,12,657534.9166666666,2020-12-26T03:53:28Z
Jetwire,2020-10-24,6,629635.5,2020-10-29T15:26:01Z
Trupe,2021-08-11,10,483942.1,2020-09-01T18:40:10Z
Flipstorm,2020-04-29,11,520512.9090909091,2020-11-30T23:50:07Z
Skilith,2020-07-18,8,433389.5,2020-12-02T08:33:09Z
Layo,2021-10-01,10,467803.3,2020-11-28T09:01:38Z
Skalith,2021-11-27,12,564194.5,2020-12-23T22:04:11Z
Miboo,2021-01-05,14,620167.1428571428,2020-12-22T07:58:34Z
Avamba,2020-02-28,8,535207.0,2020-11-14T22:52:01Z
Katz,2021-07-04,10,574357.2,2020-12-21T07:36:02Z
Innotype,2020-07-07,10,510101.6,2020-11-27T13:53:07Z
Skipfire,2021-06-06,8,533752.0,2020-12-06T12:20:23Z
Fatz,2021-06-07,14,583775.5,2020-11-12T17:33:29Z
Skivee,2020-01-23,15,527179.0,2020-11-20T08:14:32Z
Mymm,2020-09-10,11,434409.7272727273,2020-12-19T19:05:50Z
Skaboo,2020-03-03,10,512905.5,2020-11-26T10:08:21Z
Youspan,2020-10-09,15,497198.93333333335,2020-12-23T06:40:36Z
Wikivu,2021-11-24,9,277823.0,2020-11-04T02:11:21Z
Trilia,2021-07-27,10,557570.1,2020-12-28T05:33:21Z
Flipopia,2021-11-12,7,578165.4285714285,2020-11-28T17:25:11Z
Realbridge,2021-03-10,15,627603.6,2020-12-17T03:41:29Z
Fanoodle,2021-02-14,15,561648.4666666667,2020-11-14T09:22:10Z
Gigabox,2021-07-25,9,609308.5555555555,2020-11-26T12:39:28Z
Roodel,2020-07-18,10,346613.3,2020-12-28T10:35:30Z
Dazzlesphere,2020-12-20,10,507191.0,2020-10-31T01:23:42Z
Skippad,2020-05-31,8,665077.375,2020-12-09T23:23:34Z
Jaxnation,2020-02-27,8,431663.0,2020-12-30T00:07:16Z
Browsetype,2021-05-05,6,540511.0,2020-10-31T14:58:17Z
Browsebug,2020-09-17,8,516173.75,2020-11-18T04:31:00Z
Gigabox,2021-03-24,10,471578.2,2020-12-21T19:59:57Z
Jaloo,2021-02-19,8,599075.5,2020-10-15T00:17:26Z
Avavee,2021-02-16,8,475062.25,2020-12-18T22:33:48Z
Gabspot,2020-03-02,13,398624.8461538461,2020-12-21T15:09:49Z
Minyx,2020-01-26,7,423281.71428571426,2020-09-21T20:12:03Z
Riffwire,2020-09-25,15,504167.3333333333,2020-10-21T22:29:44Z
Skinte,2020-07-10,13,685238.8461538461,2020-12-17T20:28:42Z
Kimia,2021-06-29,8,529146.625,2020-11-27T00:36:57Z
Gigaclub,2021-11-14,12,441278.75,2020-12-28T21:55:06Z
Demimbu,2020-02-12,14,578548.7857142857,2020-12-04T03:16:40Z
Thoughtbridge,2020-03-28,10,518874.0,2020-12-16T13:36:21Z
Eadel,2021-12-16,10,501454.2,2020-12-05T09:45:31Z
Feedfish,2020-06-18,11,477906.8181818182,2020-12-17T23:03:45Z
Twitterworks,2020-12-20,4,543753.0,2020-10-21T00:43:29Z
Aibox,2021-08-02,9,566490.3333333334,2020-11-21T11:11:21Z
Skimia,2020-10-05,7,557659.1428571428,2020-12-22T04:45:49Z
Lajo,2020-01-20,7,607662.1428571428,2020-09-11T20:19:56Z
Centidel,2021-02-12,12,451637.6666666667,2020-12-30T04:14:26Z
Twitterworks,2021-11-08,10,378012.2,2020-11-18T15:20:54Z
Bluezoom,2021-03-10,9,449653.8888888889,2020-12-12T03:15:41Z
Zoozzy,2021-06-30,9,499509.44444444444,2020-10-18T09:34:22Z
Oyonder,2021-10-16,10,428187.2,2020-12-21T21:26:01Z
Jaxnation,2021-03-18,8,494940.125,2020-12-19T09:27:56Z
Oyope,2020-03-30,9,507768.0,2020-12-25T08:18:41Z
Digitube,2021-07-22,9,556965.1111111111,2020-11-11T16:13:49Z
Aivee,2020-08-14,15,467196.13333333336,2020-12-30T23:02:03Z
Yombu,2020-05-10,9,364467.8888888889,2020-11-30T11:27:58Z
Mybuzz,2020-09-13,7,640879.5714285715,2020-11-12T19:10:00Z
Rhynoodle,2020-02-01,4,470379.5,2020-09-19T14:19:39Z
Livefish,2021-11-09,9,404506.77777777775,2020-10-21T23:32:44Z
Babbleblab,2020-11-30,12,364229.6666666667,2020-09-29T20:41:13Z
Cogibox,2021-12-18,8,391249.875,2020-12-06T07:47:58Z
Linktype,2020-09-26,15,538837.8666666667,2020-12-09T13:20:20Z
Zoomzone,2020-09-22,10,457318.4,2020-08-11T02:28:36Z
Jayo,2021-07-09,15,588149.0666666667,2020-12-24T09:35:28Z
Jayo,2020-02-09,7,550251.5714285715,2020-12-26T21:30:06Z
Skimia,2021-07-17,8,579426.75,2020-11-19T19:20:44Z
Bubbletube,2020-03-05,7,459755.5714285714,2020-12-05T18:53:06Z
Devpoint,2021-11-30,7,400060.85714285716,2020-10-19T22:20:37Z
Lazzy,2021-07-12,6,439644.8333333333,2020-11-22T19:20:50Z
Vimbo,2021-11-16,7,641459.1428571428,2020-12-17T13:06:37Z
Feedspan,2020-04-18,11,582990.4545454546,2020-12-21T08:16:29Z
Voomm,2021-07-22,10,411596.9,2020-12-22T15:13:25Z
Dabtype,2021-11-08,9,454314.44444444444,2020-11-27T02:29:09Z
Mita,2020-07-31,9,541008.2222222222,2020-11-07T00:34:49Z
Feedmix,2021-03-26,5,461019.6,2020-10-10T05:40:59Z
Twinder,2021-08-21,11,480002.9090909091,2020-12-12T19:14:21Z
Skyvu,2020-09-05,17,471627.23529411765,2020-12-27T07:46:10Z
Shuffletag,2021-11-05,6,544698.1666666666,2020-07-14T13:10:31Z
Skajo,2020-02-11,8,584282.875,2020-10-28T13:06:08Z
Latz,2021-05-20,13,543911.7692307692,2020-12-29T01:22:12Z
Npath,2021-01-18,11,716431.2727272727,2020-12-25T01:01:20Z
Wikibox,2021-09-09,10,504068.2,2020-12-17T05:53:21Z
Skimia,2020-09-08,8,395985.875,2020-10-28T12:53:46Z
Brightbean,2021-05-24,10,548820.8,2020-12-17T12:49:10Z
Youfeed,2020-10-05,14,461377.85714285716,2020-11-24T23:31:42Z
Eayo,2021-02-05,8,425028.0,2020-12-15T06:42:18Z
Fadeo,2021-12-30,11,529618.0909090909,2020-11-15T10:41:46Z
Devify,2020-01-05,9,632614.4444444445,2020-11-22T02:09:52Z
Abatz,2020-11-13,7,723874.5714285715,2020-11-17T04:33:57Z
Feednation,2020-02-25,11,468590.8181818182,2020-12-25T05:41:58Z
Quimm,2021-12-16,8,511439.0,2020-12-23T07:05:50Z
Cogibox,2020-01-26,15,431796.13333333336,2020-12-22T15:59:59Z
Realcube,2021-10-30,11,486113.8181818182,2020-09-24T16:37:41Z
Devify,2020-02-27,9,531447.2222222222,2020-10-13T05:53:39Z
Geba,2021-08-07,10,618634.3,2020-12-24T11:19:43Z
Lazz,2021-12-10,15,585851.4666666667,2020-12-08T07:16:58Z
Skipfire,2021-09-18,8,482948.375,2020-11-27T12:32:21Z
Skiptube,2020-12-19,9,382497.8888888889,2020-11-18T20:24:42Z
Wordpedia,2021-09-24,7,699313.8571428572,2020-12-02T19:35:10Z
Ainyx,2021-11-11,15,417950.26666666666,2020-12-30T07:11:02Z
Zoomdog,2021-07-02,9,708346.2222222222,2020-11-08T12:24:21Z
Jazzy,2020-10-22,4,582837.0,2020-09-17T08:21:13Z
Katz,2020-10-07,8,433700.125,2020-12-19T22:16:20Z
Youtags,2020-02-26,18,618389.3888888889,2020-10-23T14:17:01Z
Wordtune,2020-12-21,12,482949.0,2020-11-27T15:45:10Z
Viva,2020-02-09,13,608089.0,2020-12-22T07:10:16Z
Skyba,2020-06-17,8,550763.625,2020-10-12T18:01:35Z
Divanoodle,2021-03-11,12,473873.9166666667,2020-11-17T05:51:33Z
Zava,2020-03-18,6,569398.5,2020-12-14T13:02:48Z
Twinder,2020-10-23,14,460070.85714285716,2020-12-14T04:08:43Z
Riffwire,2020-12-22,13,451108.6923076923,2020-12-24T13:21:41Z
Cogidoo,2020-03-22,12,537651.9166666666,2020-12-10T03:30:57Z
Tagfeed,2020-06-09,13,578579.8461538461,2020-12-14T08:52:38Z
Realcube,2020-04-20,8,615313.125,2020-09-22T03:26:31Z
Yata,2020-07-26,15,466174.73333333334,2020-12-29T01:45:07Z
Dynava,2021-08-19,12,511162.75,2020-12-14T05:13:32Z
Meedoo,2020-05-15,9,380741.1111111111,2020-11-04T02:54:27Z
Dabvine,2021-12-14,9,466154.55555555556,2020-12-21T14:33:14Z
Twimm,2021-02-05,5,463583.8,2020-11-29T18:34:02Z
Skipfire,2021-02-12,11,440341.9090909091,2020-12-08T06:24:42Z
Wordpedia,2020-08-24,9,552465.8888888889,2020-12-25T12:33:41Z
Abatz,2020-03-21,13,549011.5384615385,2020-11-18T11:21:01Z
Eamia,2020-09-02,11,453547.1818181818,2020-12-17T05:21:32Z
Centizu,2020-10-21,11,540958.5454545454,2020-12-26T00:49:29Z
Flipbug,2021-05-24,10,482460.3,2020-12-24T21:57:50Z
Trudeo,2021-04-02,9,457003.3333333333,2020-12-24T14:07:46Z
Thoughtbridge,2020-03-30,10,549192.2,2020-12-24T13:29:44Z
Oozz,2020-09-16,12,438959.9166666667,2020-10-13T22:12:50Z
Vimbo,2021-08-28,5,614506.8,2020-12-06T01:05:31Z
Fivebridge,2021-11-26,2,532924.0,2020-08-31T03:01:17Z
Brainverse,2020-02-11,1,688172.0,2020-11-19T13:31:56Z
JumpXS,2021-02-10,12,570942.5833333334,2020-11-16T08:08:11Z
Twitterwire,2021-06-28,15,497705.06666666665,2020-11-23T13:37:26Z
DabZ,2021-08-03,15,591667.3333333334,2020-12-21T19:34:46Z
Rhyzio,2021-03-25,12,583674.25,2020-11-19T10:58:40Z
Quimba,2021-07-07,6,462674.8333333333,2020-12-02T07:38:00Z
Yombu,2020-02-09,21,478544.3333333333,2020-12-21T13:50:10Z
Fivechat,2020-01-15,5,402820.4,2020-07-06T06:22:29Z
Ailane,2021-04-30,13,356817.46153846156,2020-12-16T16:15:18Z
Realpoint,2021-08-06,7,385781.4285714286,2020-11-11T14:09:05Z
Oyoba,2021-07-04,7,479020.0,2020-08-28T01:44:28Z
Babbleset,2020-06-27,15,485278.0,2020-12-15T03:12:51Z
Realbridge,2021-11-22,4,411464.5,2020-10-01T05:28:02Z
Topiczoom,2020-08-15,7,441802.85714285716,2020-12-03T03:47:55Z
Cogidoo,2021-07-20,2,434077.5,2020-12-12T21:56:06Z
Mydeo,2020-05-05,16,682469.375,2020-12-30T22:14:39Z
Kimia,2021-01-22,9,534124.2222222222,2020-08-18T21:34:35Z
Gabtype,2021-12-15,14,647569.3571428572,2020-12-06T01:08:16Z
Jabbersphere,2021-03-25,9,671891.7777777778,2020-12-17T16:56:26Z
Youspan,2021-12-30,11,551005.0,2020-12-20T06:13:56Z
Bubblemix,2021-03-16,14,471020.78571428574,2020-11-29T09:34:58Z
Zoomdog,2020-04-07,8,631720.5,2020-12-04T07:11:27Z
Jaxspan,2020-04-23,13,515757.8461538461,2020-11-26T11:21:00Z
Babbleblab,2021-03-12,5,588018.0,2020-12-20T08:26:21Z
Eire,2021-03-13,9,397879.3333333333,2020-12-21T18:31:45Z
Fiveclub,2021-03-19,9,684793.6666666666,2020-11-19T12:49:15Z
Eire,2021-12-01,12,497190.4166666667,2020-12-27T17:22:24Z
Vinder,2021-04-29,8,513806.625,2020-12-09T15:46:46Z
Kanoodle,2021-07-19,7,710951.0,2020-12-02T21:28:54Z
Mycat,2020-03-15,14,508676.71428571426,2020-12-26T01:43:01Z
Wordify,2020-01-21,11,504103.8181818182,2020-10-04T04:14:47Z
Tagopia,2021-01-31,8,699729.5,2020-10-02T01:34:13Z
Fadeo,2020-08-03,10,500726.4,2020-11-22T19:38:33Z
Tagfeed,2021-01-19,12,629034.25,2020-12-24T19:45:27Z
Blogpad,2021-06-11,10,569774.8,2020-12-04T19:46:13Z
Twitterlist,2021-04-24,14,530382.7857142857,2020-11-29T00:27:00Z
Oloo,2020-03-17,8,593688.125,2020-12-29T16:16:31Z
Divape,2021-02-22,13,553352.1538461539,2020-12-30T15:22:00Z
Flipstorm,2021-01-05,14,425490.71428571426,2020-12-26T16:30:09Z
Tanoodle,2021-08-23,6,693765.6666666666,2020-09-12T21:33:57Z
Voolith,2021-02-08,16,403486.8125,2020-12-17T21:53:44Z
Oba,2020-08-02,15,506383.0,2020-11-17T04:55:22Z
Skipstorm,2020-01-11,5,512254.8,2020-11-23T17:36:21Z
Chatterpoint,2021-06-13,19,477790.05263157893,2020-12-24T16:11:11Z
Brightdog,2020-10-16,10,554967.9,2020-12-29T00:24:05Z
Abatz,2020-09-12,8,434281.5,2020-12-07T21:36:38Z
Rhyzio,2020-04-11,14,371905.21428571426,2020-12-28T08:34:31Z
Blogpad,2021-03-14,11,357421.0,2020-11-17T13:30:36Z
Jabbersphere,2021-01-26,10,404678.9,2020-12-05T23:06:04Z
LiveZ,2021-04-03,10,462067.2,2020-12-03T08:27:16Z
Dabvine,2020-06-27,7,322458.85714285716,2020-12-27T21:41:47Z
Npath,2020-03-05,12,377682.9166666667,2020-11-24T11:14:45Z
Twitternation,2021-08-31,5,389748.8,2020-10-29T17:39:05Z
Oozz,2021-10-25,10,443934.3,2020-12-29T04:10:39Z
Flipbug,2021-08-22,13,507800.8461538461,2020-12-29T19:21:31Z
Trudeo,2021-08-25,13,537371.0,2020-12-16T09:03:54Z
Skimia,2020-04-07,16,457333.5,2020-10-08T15:13:54Z
Yakijo,2021-01-30,12,488463.0833333333,2020-12-29T19:24:38Z
Gigabox,2021-01-25,9,464217.22222222225,2020-12-09T18:52:43Z
Skyba,2020-09-06,17,455047.5294117647,2020-11-23T07:48:57Z
Janyx,2020-10-07,12,536492.5833333334,2020-12-07T20:28:35Z
Dabvine,2021-10-28,9,397629.1111111111,2020-11-04T06:33:12Z
Pixope,2020-12-28,7,430224.28571428574,2020-12-12T07:01:31Z
Skibox,2021-12-20,12,501926.75,2020-12-10T14:14:30Z
Kazio,2021-05-15,7,432199.28571428574,2020-10-31T08:01:18Z
Kare,2020-11-21,9,384815.8888888889,2020-11-25T20:49:07Z
Roomm,2020-08-13,10,551716.7,2020-12-22T20:39:59Z
Photospace,2021-07-07,8,442007.0,2020-08-21T05:59:50Z
Oba,2021-01-21,9,588380.8888888889,2020-10-28T15:07:37Z
Twinder,2021-09-11,11,652545.7272727273,2020-12-01T07:28:17Z
Blogtag,2021-08-27,8,501130.125,2020-12-26T10:58:56Z
Quire,2020-08-13,13,374285.0,2020-12-02T03:40:46Z
Rhybox,2021-09-20,10,582991.3,2020-11-16T17:39:17Z
Skivee,2021-12-21,8,576192.75,2020-12-26T12:10:44Z
Wordpedia,2021-12-25,9,394557.3333333333,2020-12-16T05:13:23Z
Yacero,2020-02-13,13,513031.76923076925,2020-12-20T19:24:58Z
Thoughtbridge,2020-07-07,9,389895.22222222225,2020-12-28T22:01:23Z
Miboo,2021-10-22,11,557162.7272727273,2020-12-13T04:26:14Z
Skyvu,2020-05-23,7,620174.1428571428,2020-12-22T21:58:13Z
Wordtune,2021-04-12,9,501132.44444444444,2020-12-19T13:42:44Z
Aimbu,2020-04-27,9,482484.3333333333,2020-09-20T12:11:43Z
Pixoboo,2021-08-21,12,679137.5833333334,2020-12-16T22:46:30Z
Katz,2020-06-23,7,692180.1428571428,2020-12-15T05:42:44Z
Thoughtworks,2021-12-20,13,380585.23076923075,2020-12-22T12:45:00Z
Rooxo,2020-01-17,10,455280.4,2020-12-30T06:37:23Z
Eimbee,2021-02-08,15,416504.4666666667,2020-12-17T10:04:16Z
Mynte,2021-07-15,13,552455.2307692308,2020-10-27T20:27:17Z
Feedfish,2020-12-19,13,584097.5384615385,2020-12-15T20:58:17Z
Tambee,2020-03-11,16,461214.9375,2020-11-22T17:16:49Z
Kazio,2020-09-30,6,524514.0,2020-11-12T22:31:41Z
Dynabox,2020-11-22,6,380012.0,2020-12-16T02:39:36Z
Jamia,2021-12-12,11,500770.7272727273,2020-12-23T10:42:13Z
Divanoodle,2020-01-23,7,630351.5714285715,2020-12-06T17:33:04Z
Ainyx,2020-03-28,11,631513.0909090909,2020-10-01T23:19:32Z
Wikizz,2021-02-04,5,566076.0,2020-08-11T04:51:41Z
Twitternation,2021-12-11,8,461062.0,2020-06-29T04:15:13Z
Linkbridge,2020-04-08,5,429134.0,2020-08-15T06:55:04Z
Browseblab,2021-02-05,8,535997.125,2020-12-08T22:36:54Z
Devbug,2021-07-27,16,504802.4375,2020-12-06T07:36:09Z
Jabbercube,2021-08-30,8,663904.75,2020-10-23T19:36:38Z
Realfire,2020-12-16,6,576241.3333333334,2020-11-22T08:09:34Z
Browsetype,2021-08-14,5,440966.6,2020-10-07T09:00:57Z
Skyble,2020-01-16,8,545830.0,2020-11-13T04:22:26Z
Voolith,2020-03-12,8,513028.625,2020-12-06T09:00:12Z
Kazu,2020-03-12,12,529826.25,2020-12-21T13:29:08Z
Innotype,2021-04-20,11,514825.2727272727,2020-12-03T11:53:33Z
Buzzdog,2021-08-19,13,622569.8461538461,2020-11-06T05:14:06Z
Brainlounge,2020-03-25,13,471678.6923076923,2020-10-17T06:30:12Z
Fivebridge,2020-01-20,12,460486.75,2020-12-09T12:19:29Z
Wikivu,2020-10-15,8,492970.75,2020-12-14T17:31:59Z
Meedoo,2020-12-13,11,488811.63636363635,2020-11-18T08:07:41Z
Jayo,2021-09-10,11,496497.36363636365,2020-12-05T00:23:30Z
Meembee,2020-07-01,9,531808.3333333334,2020-11-24T16:48:23Z
Trudoo,2020-07-30,7,582077.1428571428,2020-12-21T21:54:07Z
